"","Date.x","Species","sex","standard_length","fork_length","total_length","Condition","year","Date.y","intensity_mean","intensity_max","intensity_cumulative"
"444",2006-05-03,"Caribbean reef shark","M",123,137,163,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"445",2006-05-03,"Caribbean reef shark","F",NA,NA,135,"G",2006,2006-07-29,2.3302,3.1856,58.2545
"446",2006-05-03,"Caribbean reef shark","F",NA,NA,135,"G",2006,2006-09-06,2.6353,2.775,21.0824
"447",2006-05-03,"Caribbean reef shark","F",NA,NA,135,"G",2006,2006-12-27,1.7516,2.0972,8.7578
"448",2006-05-03,"Caribbean reef shark","M",77,84,101,"G",2006,2006-07-29,2.3302,3.1856,58.2545
"449",2006-05-03,"Caribbean reef shark","M",77,84,101,"G",2006,2006-09-06,2.6353,2.775,21.0824
"450",2006-05-03,"Caribbean reef shark","M",77,84,101,"G",2006,2006-12-27,1.7516,2.0972,8.7578
"451",2006-05-03,"Nurse shark","M",170,NA,232,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"452",2006-05-03,"Nurse shark","M",170,NA,232,"E",2006,2006-09-06,2.6353,2.775,21.0824
"453",2006-05-03,"Nurse shark","M",170,NA,232,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"454",2006-05-04,"Nurse shark","F",132,NA,177,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"455",2006-05-04,"Nurse shark","F",132,NA,177,"E",2006,2006-09-06,2.6353,2.775,21.0824
"456",2006-05-04,"Nurse shark","F",132,NA,177,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"457",2006-05-04,"R. porosus","F",67,71,83,"D",2006,2006-07-29,2.3302,3.1856,58.2545
"458",2006-05-04,"R. porosus","F",67,71,83,"D",2006,2006-09-06,2.6353,2.775,21.0824
"459",2006-05-04,"R. porosus","F",67,71,83,"D",2006,2006-12-27,1.7516,2.0972,8.7578
"460",2006-05-04,"Nurse shark","F",130,NA,168,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"461",2006-05-04,"Nurse shark","F",130,NA,168,"E",2006,2006-09-06,2.6353,2.775,21.0824
"462",2006-05-04,"Nurse shark","F",130,NA,168,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"463",2006-05-04,"Nurse shark","F",154,NA,215,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"464",2006-05-04,"Nurse shark","F",154,NA,215,"E",2006,2006-09-06,2.6353,2.775,21.0824
"465",2006-05-04,"Nurse shark","F",154,NA,215,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"466",2006-05-04,"Nurse shark","F",101,NA,147,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"467",2006-05-04,"Nurse shark","F",101,NA,147,"E",2006,2006-09-06,2.6353,2.775,21.0824
"468",2006-05-04,"Nurse shark","F",101,NA,147,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"469",2006-05-04,"Nurse shark","F",95,NA,136,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"470",2006-05-04,"Nurse shark","F",95,NA,136,"E",2006,2006-09-06,2.6353,2.775,21.0824
"471",2006-05-04,"Nurse shark","F",95,NA,136,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"472",2006-05-04,"Nurse shark","M",101,NA,144,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"473",2006-05-04,"Nurse shark","M",101,NA,144,"E",2006,2006-09-06,2.6353,2.775,21.0824
"474",2006-05-04,"Nurse shark","M",101,NA,144,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"475",2006-05-05,"Caribbean reef shark","F",59,63,80,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"476",2006-05-05,"Caribbean reef shark","F",59,63,80,"E",2006,2006-09-06,2.6353,2.775,21.0824
"477",2006-05-05,"Caribbean reef shark","F",59,63,80,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"478",2006-05-05,"Caribbean reef shark","F",64,71,90,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"479",2006-05-05,"Caribbean reef shark","F",64,71,90,"E",2006,2006-09-06,2.6353,2.775,21.0824
"480",2006-05-05,"Caribbean reef shark","F",64,71,90,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"481",2006-05-05,"Caribbean reef shark","M",64,70,86,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"482",2006-05-05,"Caribbean reef shark","M",64,70,86,"E",2006,2006-09-06,2.6353,2.775,21.0824
"483",2006-05-05,"Caribbean reef shark","M",64,70,86,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"484",2006-05-05,"Nurse shark","M",114,NA,150,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"485",2006-05-05,"Nurse shark","M",114,NA,150,"E",2006,2006-09-06,2.6353,2.775,21.0824
"486",2006-05-05,"Nurse shark","M",114,NA,150,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"487",2006-05-05,"Nurse shark","M",121,NA,163,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"488",2006-05-05,"Nurse shark","M",121,NA,163,"E",2006,2006-09-06,2.6353,2.775,21.0824
"489",2006-05-05,"Nurse shark","M",121,NA,163,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"490",2006-05-05,"Nurse shark","M",165,NA,229,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"491",2006-05-05,"Nurse shark","M",165,NA,229,"E",2006,2006-09-06,2.6353,2.775,21.0824
"492",2006-05-05,"Nurse shark","M",165,NA,229,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"493",2006-05-05,"Nurse shark","F",108,NA,195,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"494",2006-05-05,"Nurse shark","F",108,NA,195,"E",2006,2006-09-06,2.6353,2.775,21.0824
"495",2006-05-05,"Nurse shark","F",108,NA,195,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"496",2006-05-05,"Nurse shark","M",131,NA,184,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"497",2006-05-05,"Nurse shark","M",131,NA,184,"E",2006,2006-09-06,2.6353,2.775,21.0824
"498",2006-05-05,"Nurse shark","M",131,NA,184,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"499",2006-05-06,"Caribbean reef shark","F",64,66,85,"G",2006,2006-07-29,2.3302,3.1856,58.2545
"500",2006-05-06,"Caribbean reef shark","F",64,66,85,"G",2006,2006-09-06,2.6353,2.775,21.0824
"501",2006-05-06,"Caribbean reef shark","F",64,66,85,"G",2006,2006-12-27,1.7516,2.0972,8.7578
"502",2006-05-06,"Caribbean reef shark","F",58.5,62,76,"G",2006,2006-07-29,2.3302,3.1856,58.2545
"503",2006-05-06,"Caribbean reef shark","F",58.5,62,76,"G",2006,2006-09-06,2.6353,2.775,21.0824
"504",2006-05-06,"Caribbean reef shark","F",58.5,62,76,"G",2006,2006-12-27,1.7516,2.0972,8.7578
"505",2006-05-06,"Nurse shark","F",110.5,NA,155.5,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"506",2006-05-06,"Nurse shark","F",110.5,NA,155.5,"E",2006,2006-09-06,2.6353,2.775,21.0824
"507",2006-05-06,"Nurse shark","F",110.5,NA,155.5,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"508",2006-05-06,"Caribbean reef shark","M",58,65,79,"D",2006,2006-07-29,2.3302,3.1856,58.2545
"509",2006-05-06,"Caribbean reef shark","M",58,65,79,"D",2006,2006-09-06,2.6353,2.775,21.0824
"510",2006-05-06,"Caribbean reef shark","M",58,65,79,"D",2006,2006-12-27,1.7516,2.0972,8.7578
"511",2006-05-06,"Caribbean reef shark","M",73,80,100,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"512",2006-05-06,"Caribbean reef shark","M",73,80,100,"E",2006,2006-09-06,2.6353,2.775,21.0824
"513",2006-05-06,"Caribbean reef shark","M",73,80,100,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"514",2006-05-07,"Caribbean reef shark","F",58,63,77,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"515",2006-05-07,"Caribbean reef shark","F",58,63,77,"E",2006,2006-09-06,2.6353,2.775,21.0824
"516",2006-05-07,"Caribbean reef shark","F",58,63,77,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"517",2006-05-07,"Nurse shark","F",154,NA,216,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"518",2006-05-07,"Nurse shark","F",154,NA,216,"E",2006,2006-09-06,2.6353,2.775,21.0824
"519",2006-05-07,"Nurse shark","F",154,NA,216,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"520",2006-05-07,"Caribbean reef shark","F",69,74,93,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"521",2006-05-07,"Caribbean reef shark","F",69,74,93,"E",2006,2006-09-06,2.6353,2.775,21.0824
"522",2006-05-07,"Caribbean reef shark","F",69,74,93,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"523",2006-05-07,"Caribbean reef shark","M",69,76,94,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"524",2006-05-07,"Caribbean reef shark","M",69,76,94,"E",2006,2006-09-06,2.6353,2.775,21.0824
"525",2006-05-07,"Caribbean reef shark","M",69,76,94,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"526",2006-05-07,"Caribbean reef shark","F",65,71,88,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"527",2006-05-07,"Caribbean reef shark","F",65,71,88,"E",2006,2006-09-06,2.6353,2.775,21.0824
"528",2006-05-07,"Caribbean reef shark","F",65,71,88,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"529",2006-05-08,"Nurse shark","M",97,NA,144,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"530",2006-05-08,"Nurse shark","M",97,NA,144,"E",2006,2006-09-06,2.6353,2.775,21.0824
"531",2006-05-08,"Nurse shark","M",97,NA,144,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"532",2006-05-09,"Caribbean reef shark","F",100,110,136,"G",2006,2006-07-29,2.3302,3.1856,58.2545
"533",2006-05-09,"Caribbean reef shark","F",100,110,136,"G",2006,2006-09-06,2.6353,2.775,21.0824
"534",2006-05-09,"Caribbean reef shark","F",100,110,136,"G",2006,2006-12-27,1.7516,2.0972,8.7578
"535",2006-05-09,"Caribbean reef shark","M",127,137,166,"G",2006,2006-07-29,2.3302,3.1856,58.2545
"536",2006-05-09,"Caribbean reef shark","M",127,137,166,"G",2006,2006-09-06,2.6353,2.775,21.0824
"537",2006-05-09,"Caribbean reef shark","M",127,137,166,"G",2006,2006-12-27,1.7516,2.0972,8.7578
"538",2006-05-09,"Nurse shark","F",114,NA,160,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"539",2006-05-09,"Nurse shark","F",114,NA,160,"E",2006,2006-09-06,2.6353,2.775,21.0824
"540",2006-05-09,"Nurse shark","F",114,NA,160,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"541",2006-05-09,"Nurse shark","M",137,NA,187,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"542",2006-05-09,"Nurse shark","M",137,NA,187,"E",2006,2006-09-06,2.6353,2.775,21.0824
"543",2006-05-09,"Nurse shark","M",137,NA,187,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"544",2006-05-09,"Nurse shark","M",141,NA,187,"E",2006,2006-07-29,2.3302,3.1856,58.2545
"545",2006-05-09,"Nurse shark","M",141,NA,187,"E",2006,2006-09-06,2.6353,2.775,21.0824
"546",2006-05-09,"Nurse shark","M",141,NA,187,"E",2006,2006-12-27,1.7516,2.0972,8.7578
"583",2008-04-30,"Nurse shark","M",74,NA,112,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"584",2008-04-30,"Nurse shark","M",74,NA,112,"E",2008,2008-12-02,1.8356,1.9758,20.192
"585",2008-04-30,"Nurse shark","M",126,NA,185,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"586",2008-04-30,"Nurse shark","M",126,NA,185,"E",2008,2008-12-02,1.8356,1.9758,20.192
"587",2008-05-01,"Nurse shark","F",138,NA,204,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"588",2008-05-01,"Nurse shark","F",138,NA,204,"E",2008,2008-12-02,1.8356,1.9758,20.192
"589",2008-05-01,"Nurse shark","F",120,NA,170,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"590",2008-05-01,"Nurse shark","F",120,NA,170,"E",2008,2008-12-02,1.8356,1.9758,20.192
"591",2008-05-01,"Nurse shark","M",108,NA,154,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"592",2008-05-01,"Nurse shark","M",108,NA,154,"E",2008,2008-12-02,1.8356,1.9758,20.192
"593",2008-05-01,"Nurse shark","M",122,NA,172,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"594",2008-05-01,"Nurse shark","M",122,NA,172,"E",2008,2008-12-02,1.8356,1.9758,20.192
"595",2008-05-01,"Nurse shark","M",100,NA,145,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"596",2008-05-01,"Nurse shark","M",100,NA,145,"E",2008,2008-12-02,1.8356,1.9758,20.192
"597",2008-05-02,"Nurse shark","F",171,NA,235,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"598",2008-05-02,"Nurse shark","F",171,NA,235,"E",2008,2008-12-02,1.8356,1.9758,20.192
"599",2008-05-02,"Nurse shark","F",113,NA,166,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"600",2008-05-02,"Nurse shark","F",113,NA,166,"E",2008,2008-12-02,1.8356,1.9758,20.192
"601",2008-05-02,"Nurse shark","F",92,NA,134,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"602",2008-05-02,"Nurse shark","F",92,NA,134,"E",2008,2008-12-02,1.8356,1.9758,20.192
"603",2008-05-04,"Nurse shark","F",153,NA,215,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"604",2008-05-04,"Nurse shark","F",153,NA,215,"E",2008,2008-12-02,1.8356,1.9758,20.192
"605",2008-05-04,"Nurse shark","M",117,NA,171,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"606",2008-05-04,"Nurse shark","M",117,NA,171,"E",2008,2008-12-02,1.8356,1.9758,20.192
"607",2008-05-04,"Nurse shark","M",146,NA,209,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"608",2008-05-04,"Nurse shark","M",146,NA,209,"E",2008,2008-12-02,1.8356,1.9758,20.192
"609",2008-05-04,"C. SIGNATUS","M",162,177,216,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"610",2008-05-04,"C. SIGNATUS","M",162,177,216,"E",2008,2008-12-02,1.8356,1.9758,20.192
"611",2008-05-04,"C. SIGNATUS","F",187,201,249,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"612",2008-05-04,"C. SIGNATUS","F",187,201,249,"E",2008,2008-12-02,1.8356,1.9758,20.192
"613",2008-05-04,"Caribbean reef shark","M",71,77,97,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"614",2008-05-04,"Caribbean reef shark","M",71,77,97,"E",2008,2008-12-02,1.8356,1.9758,20.192
"615",2008-05-04,"Caribbean reef shark","M",67,75,91,"G",2008,2008-10-30,2.8438,3.8739,25.5938
"616",2008-05-04,"Caribbean reef shark","M",67,75,91,"G",2008,2008-12-02,1.8356,1.9758,20.192
"617",2008-05-05,"Caribbean reef shark","M",64,73,84,"G",2008,2008-10-30,2.8438,3.8739,25.5938
"618",2008-05-05,"Caribbean reef shark","M",64,73,84,"G",2008,2008-12-02,1.8356,1.9758,20.192
"619",2008-05-05,"R. porosus","F",61,66,81,"G",2008,2008-10-30,2.8438,3.8739,25.5938
"620",2008-05-05,"R. porosus","F",61,66,81,"G",2008,2008-12-02,1.8356,1.9758,20.192
"621",2008-05-05,"Nurse shark","M",95,NA,145,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"622",2008-05-05,"Nurse shark","M",95,NA,145,"E",2008,2008-12-02,1.8356,1.9758,20.192
"623",2008-05-05,"Nurse shark","F",125,NA,185,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"624",2008-05-05,"Nurse shark","F",125,NA,185,"E",2008,2008-12-02,1.8356,1.9758,20.192
"625",2008-05-05,"Nurse shark","M",86,NA,111,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"626",2008-05-05,"Nurse shark","M",86,NA,111,"E",2008,2008-12-02,1.8356,1.9758,20.192
"627",2008-05-06,"Caribbean reef shark","M",68,76,91,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"628",2008-05-06,"Caribbean reef shark","M",68,76,91,"E",2008,2008-12-02,1.8356,1.9758,20.192
"629",2008-05-06,"Caribbean reef shark","F",74,85,101,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"630",2008-05-06,"Caribbean reef shark","F",74,85,101,"E",2008,2008-12-02,1.8356,1.9758,20.192
"631",2008-05-06,"G.cuvier","F",149,161,201,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"632",2008-05-06,"G.cuvier","F",149,161,201,"E",2008,2008-12-02,1.8356,1.9758,20.192
"633",2008-05-06,"Nurse shark","F",117,NA,171,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"634",2008-05-06,"Nurse shark","F",117,NA,171,"E",2008,2008-12-02,1.8356,1.9758,20.192
"635",2008-05-06,"Nurse shark","F",156,NA,224,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"636",2008-05-06,"Nurse shark","F",156,NA,224,"E",2008,2008-12-02,1.8356,1.9758,20.192
"637",2008-05-06,"Nurse shark","M",137,NA,194,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"638",2008-05-06,"Nurse shark","M",137,NA,194,"E",2008,2008-12-02,1.8356,1.9758,20.192
"639",2008-05-06,"Nurse shark","F",153,NA,226,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"640",2008-05-06,"Nurse shark","F",153,NA,226,"E",2008,2008-12-02,1.8356,1.9758,20.192
"641",2008-05-06,"Nurse shark","F",131,NA,195,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"642",2008-05-06,"Nurse shark","F",131,NA,195,"E",2008,2008-12-02,1.8356,1.9758,20.192
"643",2008-05-06,"R. porosus","F",66,72,87,"D",2008,2008-10-30,2.8438,3.8739,25.5938
"644",2008-05-06,"R. porosus","F",66,72,87,"D",2008,2008-12-02,1.8356,1.9758,20.192
"645",2008-05-07,"Nurse shark","M",154,NA,224,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"646",2008-05-07,"Nurse shark","M",154,NA,224,"E",2008,2008-12-02,1.8356,1.9758,20.192
"647",2008-05-07,"Nurse shark","F",145,NA,210,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"648",2008-05-07,"Nurse shark","F",145,NA,210,"E",2008,2008-12-02,1.8356,1.9758,20.192
"649",2008-05-07,"Nurse shark","F",165,NA,232,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"650",2008-05-07,"Nurse shark","F",165,NA,232,"E",2008,2008-12-02,1.8356,1.9758,20.192
"651",2008-05-07,"Nurse shark","M",153,NA,226,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"652",2008-05-07,"Nurse shark","M",153,NA,226,"E",2008,2008-12-02,1.8356,1.9758,20.192
"653",2008-05-07,"Nurse shark","M",131,NA,192,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"654",2008-05-07,"Nurse shark","M",131,NA,192,"E",2008,2008-12-02,1.8356,1.9758,20.192
"655",2008-05-07,"Nurse shark","M",140,NA,203,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"656",2008-05-07,"Nurse shark","M",140,NA,203,"E",2008,2008-12-02,1.8356,1.9758,20.192
"657",2008-05-07,"Nurse shark","F",160,NA,229,"E",2008,2008-10-30,2.8438,3.8739,25.5938
"658",2008-05-07,"Nurse shark","F",160,NA,229,"E",2008,2008-12-02,1.8356,1.9758,20.192
"671",2010-05-01,"Caribbean reef shark","F",72,80,101,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"672",2010-05-01,"Nurse shark","M",163.5,NA,227,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"673",2010-05-02,"Caribbean reef shark","M",67,76,93,"P",2010,2010-01-12,1.6788,2.2207,20.1452
"674",2010-05-02,"Caribbean reef shark","F",78,87,107,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"675",2010-05-02,"Nurse shark","M",150,NA,225,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"676",2010-05-02,"Nurse shark","F",130,NA,184,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"677",2010-05-02,"Nurse shark","M",127,NA,177,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"678",2010-05-02,"Nurse shark","M",107,NA,151,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"679",2010-05-02,"Nurse shark","M",50,NA,92,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"680",2010-05-02,"Nurse shark","M",108,NA,145,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"681",2010-05-02,"Nurse shark","F",108,NA,159,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"682",2010-05-03,"Caribbean reef shark","F",52,59,73,"E",2010,2010-01-12,1.6788,2.2207,20.1452
"683",2010-05-03,"Caribbean reef shark","F",102,111,133,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"684",2010-05-03,"Caribbean reef shark","M",133,143,182,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"685",2010-05-03,"Nurse shark","M",149,NA,223,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"686",2010-05-10,"Caribbean reef shark","F",71,81,95,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"687",2010-05-10,"Nurse shark","F",94,NA,126,"G",2010,2010-01-12,1.6788,2.2207,20.1452
"777",2012-05-22,"Caribbean reef shark","M",70,77,92,"E",2012,2012-09-06,3.7016,4.2382,22.2094
"778",2012-05-22,"Caribbean reef shark","M",70,77,92,"E",2012,2012-10-04,3.6489,5.1625,153.2546
"779",2012-05-22,"Caribbean reef shark","F",88,95,116,"E",2012,2012-09-06,3.7016,4.2382,22.2094
