Date,Species,sex,Standard.Length,Fork.Length,Total.Length,Condition
5/3/2004,Caribbean reef shark,M,67,74,92,P
5/3/2004,Caribbean reef shark,NR,,,EST. 200,E
5/3/2004,Nurse shark,M,113,,169,E
5/4/2004,Caribbean reef shark,M,137,154,188,E
5/4/2004,Caribbean reef shark,M,70,78,96,D
5/4/2004,Caribbean reef shark,F,65,72,91,
5/4/2004,Caribbean reef shark,M,51,57,71,
5/4/2004,L. analis,,,,,
5/4/2004,L. analis,,,,,
5/4/2004,M. bonaci,,,,,
5/4/2004,Nurse shark,M,88,,137,E
5/5/2004,M. venenosa,,,,,
5/5/2004,M. bonaci,,,,,
5/5/2004,Caribbean reef shark,F,160,179,215,E
5/5/2004,Nurse shark,M,138,,200,E
5/6/2004,S. barracuda,,,,,
5/5/2004,M. bonaci,,,,,
5/5/2004,Caribbean reef shark,M,85,96,117,E
5/5/2004,Caribbean reef shark,F,96,108,134,E
5/5/2004,Nurse shark,M,105,,157,E
5/5/2004,Nurse shark,M,135,,197,E
5/5/2004,Nurse shark,F,118,,169,E
5/5/2004,Nurse shark,M,102,,147,E
5/6/2004,Nurse shark,M,106,,152,E
5/6/2004,Nurse shark,F,109,,158,E
5/6/2004,C. latus,,,,,
5/7/2004,Nurse shark,,,,,
5/7/2004,G. moringa,,,,,
5/7/2004,G. moringa,,,,,
5/7/2004,S. barracuda,,,,,
5/7/2004,Nurse shark,M,104,,155,E
5/7/2004,Nurse shark,,,,,
5/8/2004,Nurse shark,F,114,,164,G
5/8/2004,M. bonaci,,,,,
5/8/2004,Caribbean reef shark,M,73,83,101,D
5/8/2004,Nurse shark,F,81,,111,E
5/10/2004,Nurse shark,F,107,,145,E
5/10/2004,Nurse shark,M,107,,165,E
5/10/2004,Nurse shark,,,,,
5/10/2004,Nurse shark,,,,,
5/10/2004,Nurse shark,F,132,,185,E
5/11/2004,Nurse shark,F,117,,164,E
5/11/2004,Southern stingray,F,,,,
5/11/2004,Nurse shark,M,130,,183,E
5/11/2004,Southern stingray,F,,,,
5/11/2004,Nurse shark,F,,,est. 220,E
5/11/2004,Nurse shark,M,160,,231,E
5/22/2005,Caribbean reef shark,F,161,174,217,F
5/22/2005,M. bonaci,,,78.8,79.2,D
5/22/2005,Caribbean reef shark,M,123,136,167,E
5/22/2005,Caribbean reef shark,F,86,97,120,E
5/22/2005,Nurse shark,F,119,,172,E
5/22/2005,Nurse shark,F,110,,155,E
5/22/2005,Nurse shark,F,120,,174,E
5/22/2005,Nurse shark,M,122,,173,E
5/22/2005,Nurse shark,F,,,,E
5/22/2005,Nurse shark,F,112,,170,E
5/22/2005,R. porosus,F,69,76,91,D
5/23/2005,Nurse shark,M,95,,140,E
5/23/2005,Nurse shark,M,107,,170,E
5/23/2005,Nurse shark,M,117,,182,E
5/23/2005,Caribbean reef shark,M,74,81,101,E
5/23/2005,Caribbean reef shark,M,72,80,102,G
5/23/2005,R. porosus,F,76,83,98,G
5/23/2005,Caribbean reef shark,M,74,78.5,96,F
5/23/2005,Caribbean reef shark,M,94,104,127,G
5/23/2005,Southern stingray,F,,,,E
5/23/2005,Nurse shark,F,110,,172,E
5/23/2005,Nurse shark,M,119,,176,E
5/23/2005,Nurse shark,F,110,,164,E
5/23/2005,Southern stingray,F,,,,E
5/24/2005,Nurse shark,F,120,,170,E
5/24/2005,Nurse shark,F,110,,162,E
5/24/2005,Nurse shark,F,123,,177,E
5/24/2005,Nurse shark,M,108,,147,E
5/24/2005,Nurse shark,F,115,,172,E
5/24/2005,Caribbean reef shark,F,68,76,95,E
5/24/2005,Caribbean reef shark,F,89,102,124,E
5/24/2005,Caribbean reef shark,F,105,114,142,E
5/24/2005,Caribbean reef shark,M,71,80,100,E
5/24/2005,Caribbean reef shark,M,92,101,122,E
5/24/2005,Caribbean reef shark,F,69,77,96,D
5/24/2005,Nurse shark,M,129,,187,E
5/24/2005,Nurse shark,M,96,,155,E
5/24/2005,Nurse shark,M,166,,237,E
5/25/2005,Caribbean reef shark,F,59,66,80,G
5/25/2005,Caribbean reef shark,M,62,68,85,G
5/25/2005,Nurse shark,F,94,,126,E
5/25/2005,Nurse shark,F,108,,144,E
5/25/2005,S. barracuda,,,,,D
5/25/2005,Nurse shark,F,89,,131,E
5/25/2005,Nurse shark,M,94,,137,E
5/25/2005,Nurse shark,F,112,,165,E
5/25/2005,Caribbean reef shark,M,69,76,99,E
5/25/2005,G. funebris,,,,,D
5/25/2005,Nurse shark,F,160,,222,
5/25/2005,Nurse shark,,,,,
5/25/2005,Nurse shark,F,155,,226,
5/25/2005,Southern stingray,F,,,,
5/25/2005,Nurse shark,F,122,,182.5,
5/25/2005,L. analis,,21,25,27,
5/25/2005,Nurse shark,F,129,,183,
5/26/2005,M. bonaci,,,,74,
5/26/2005,M. venenosa,,,,62,
5/26/2005,Nurse shark,F,100,,152.5,E
5/26/2005,Nurse shark,F,83,,120,E
5/26/2005,Nurse shark,,,,,E
5/26/2005,Nurse shark,M,159,,222,E
5/26/2005,Nurse shark,M,133,,177,E
5/26/2005,Nurse shark,M,128,,181,E
5/27/2005,S. barracuda,,,100,107,D
5/28/2005,Southern stingray,F,,,,E
5/28/2005,Nurse shark,F,172,,240,E
5/28/2005,Nurse shark,M,123,,176,E
5/28/2005,Nurse shark,F,109,,159,E
5/28/2005,Nurse shark,M,109,,154,E
5/28/2005,Nurse shark,F,95.5,,147,E
5/28/2005,Nurse shark,F,116,,190,E
5/28/2005,Nurse shark,F,101,,145,E
5/28/2005,Nurse shark,M,,,,E
5/28/2005,Nurse shark,F,170,,178,E
5/28/2005,Southern stingray,F,,,,E
5/28/2005,Nurse shark,F,132,,195,E
5/28/2005,Nurse shark,M,104,,152,E
5/28/2005,Nurse shark,F,140,,217.5,E
5/28/2005,N. brevirostris,F,136,148,177,E
5/28/2005,Caribbean reef shark,M,84,93,110,E
5/28/2005,Nurse shark,F,109,,185,E
5/28/2005,Nurse shark,,,,,E
5/28/2005,Nurse shark,M,98,,142,E
5/28/2005,Nurse shark,,,,,E
5/28/2005,Nurse shark,,,,,E
5/28/2005,Nurse shark,F,132,,182.5,E
5/29/2005,Nurse shark,M,136,,198,E
5/29/2005,Nurse shark,M,96,,141,E
5/29/2005,R. porosus,F,62,69,83.2,G
5/29/2005,L. analis,,,65,69,D
5/30/2005,Nurse shark,M,120,,179,E
5/30/2005,Nurse shark,F,110,,161,E
5/30/2005,Nurse shark,F,136,,194,E
5/30/2005,S. barracuda,,,91,99,D
5/30/2005,Nurse shark,F,106,,159,E
5/30/2005,Caribbean reef shark,F,73,80,100,E
5/30/2005,Nurse shark,M,156,,228,E
5/30/2005,Caribbean reef shark,F,68,75,93,E
5/30/2005,Caribbean reef shark,F,71,80,96,E
5/30/2005,Caribbean reef shark,M,74,79,98,G
5/30/2005,Caribbean reef shark,F,78,86,110,G
6/1/2005,Nurse shark,F,125,,177,E
10/2/2005,Caribbean reef shark,F,111,131,150,G
10/3/2005,G. cuvier,M,199,220,253,E
10/3/2005,Caribbean reef shark,F,92,103,122,D
4/28/2006,N. brevirostris,F,136,148,174,G
4/29/2006,Nurse shark,F,110,,160,E
4/29/2006,Nurse shark,F,,,200+,E
4/29/2006,Nurse shark,M,110,,159,E
4/29/2006,Caribbean reef shark,F,71,79,95,E
4/29/2006,Nurse shark,F,120,,169,E
4/29/2006,Nurse shark,F,75,,105,E
4/29/2006,Nurse shark,F,148,,206,E
4/29/2006,Nurse shark,F,92,,113,E
4/29/2006,Nurse shark,F,115,,165,E
4/29/2006,Nurse shark,F,143,,215,E
4/30/2006,Nurse shark,M,63,,88,E
4/30/2006,L. analis,,,,,
4/30/2006,L. analis,,,,,
4/30/2006,Nurse shark,F,167,,234,E
4/30/2006,Nurse shark,F,125,,175,E
4/30/2006,Southern stingray,F,,,,
4/30/2006,Nurse shark,NR,NR,,NR,G
4/30/2006,Caribbean reef shark,M,98,110,135,G
4/30/2006,Caribbean reef shark,M,73,81,100,G
4/30/2006,Nurse shark,F,160,,225,E
5/1/2006,Nurse shark,M,95,,134,E
5/1/2006,Nurse shark,M,113,,157,E
5/1/2006,Nurse shark,M,153,,217,E
5/1/2006,Caribbean reef shark,M,,65,81,E
5/1/2006,Nurse shark,M,124,,172,E
5/1/2006,Nurse shark,M,120,,159,E
5/1/2006,Caribbean reef shark,F,63,71,90,D
5/1/2006,Caribbean reef shark,M,74,81,100,E
5/1/2006,Caribbean reef shark,F,84,92,120,G
5/1/2006,Caribbean reef shark,F,152,171,214,E
5/3/2006,Nurse shark,M,158,,205,E
5/3/2006,Caribbean reef shark,M,123,137,163,E
5/3/2006,C. latus,,,,,
5/3/2006,Caribbean reef shark,F,,,135,G
5/3/2006,Caribbean reef shark,M,77,84,101,G
5/3/2006,Nurse shark,M,170,,232,E
5/4/2006,Nurse shark,F,132,,177,E
5/4/2006,R. porosus,F,67,71,83,D
5/4/2006,Nurse shark,F,130,,168,E
5/4/2006,Nurse shark,F,154,,215,E
5/4/2006,Nurse shark,F,101,,147,E
5/4/2006,Nurse shark,F,95,,136,E
5/4/2006,Nurse shark,M,101,,144,E
5/4/2006,Southern stingray,F,,,,E
5/4/2006,L. analis,,,,,
5/5/2006,Caribbean reef shark,F,59,63,80,E
5/5/2006,Caribbean reef shark,F,64,71,90,E
5/5/2006,Caribbean reef shark,M,64,70,86,E
5/5/2006,Nurse shark,M,114,,150,E
5/5/2006,Nurse shark,,,,,E
5/5/2006,Nurse shark,M,121,,163,E
5/5/2006,Nurse shark,M,165,,229,E
5/5/2006,Nurse shark,F,108,,195,E
5/5/2006,Nurse shark,M,131,,184,E
5/6/2006,Caribbean reef shark,F,64,66,85,G
5/6/2006,Caribbean reef shark,F,58.5,62,76,G
5/6/2006,Nurse shark,F,110.5,,155.5,E
5/6/2006,Caribbean reef shark,M,58,65,79,D
5/6/2006,Caribbean reef shark,M,73,80,100,E
5/7/2006,Caribbean reef shark,F,58,63,77,E
5/7/2006,Nurse shark,F,154,,216,E
5/7/2006,Caribbean reef shark,F,69,74,93,E
5/7/2006,Caribbean reef shark,M,69,76,94,E
5/7/2006,Caribbean reef shark,F,65,71,88,E
5/8/2006,Nurse shark,M,97,,144,E
5/9/2006,Caribbean reef shark,F,100,110,136,G
5/9/2006,Caribbean reef shark,M,127,137,166,G
5/9/2006,Nurse shark,F,114,,160,E
5/9/2006,Nurse shark,M,137,,187,E
5/9/2006,Nurse shark,M,141,,187,E
4/30/2007,Caribbean sharpnose shark,F,72,79,95,E
4/30/2007,Caribbean reef shark,M,88,98,119,E
4/30/2007,Caribbean reef shark,M,80,89,111,E
5/1/2007,Caribbean reef shark,M,88,94,119,G
5/1/2007,Caribbean reef shark,F,139,153,187,P
5/1/2007,Nurse shark,F,116,,172,E
5/1/2007,L. analis,,,67,,
5/1/2007,L. analis,,,60,,
5/1/2007,L. analis,,,65,,
5/1/2007,L. analis,,,,,
5/1/2007,L. analis,,,71,,
5/1/2007,L. analis,,,,,
5/1/2007,L. analis,,,60,,
5/1/2007,Caribbean reef shark,M,104,117,143,D
5/1/2007,Caribbean reef shark,M,70,78,96,E
5/1/2007,Southern stingray,F,,,,E
5/1/2007,Nurse shark,F,108,,155,E
5/2/2007,,,,,,
5/2/2007,Nurse shark,M,125,,192,E
5/3/2007,Caribbean reef shark,F,54,62,66,E
5/3/2007,Caribbean reef shark,F,63,71,90,E
5/3/2007,Caribbean reef shark,F,80,87,110,E
5/3/2007,Caribbean reef shark,M,110,124,151,E
5/4/2007,Nurse shark,M,114,,162,E
5/4/2007,Caribbean reef shark,,,,est.100,P
5/4/2007,Caribbean reef shark,,,,est.120,D
5/4/2007,Nurse shark,F,88,,123,E
5/5/2007,,,,,,
5/5/2007,Nurse shark,M,128,,182,E
5/5/2007,Nurse shark,,,,,
5/5/2007,Caribbean reef shark,M,,,183,G
5/5/2007,Nurse shark,M,144,,188,E
5/5/2007,Caribbean sharpnose shark,F,67,73,89,D
5/6/2007,Nurse shark,F,119,,170,E
5/6/2007,Nurse shark,,,,,G
5/6/2007,Nurse shark,,,,,G
5/6/2007,Nurse shark,F,95,,137,E
5/8/2007,M.bonaci,,38,50,,E
5/8/2007,Nurse shark,F,100,,140,E
5/8/2007,G.cuvier,M,126,138,177,E
5/8/2007,Nurse shark,F,152,,215,E
5/8/2007,Nurse shark,M,71,,97,E
5/8/2007,Caribbean reef shark,M,,,195,G
5/8/2007,Nurse shark,M,117,,157,E
5/8/2007,Nurse shark,F,121,,173,E
5/9/2007,Caribbean reef shark,F,88,93,119,G
5/10/2007,Caribbean reef shark,F,66,75,91,G
5/10/2007,Caribbean reef shark,F,91,100,122,E
5/11/2007,Caribbean reef shark,F,115,128,156,E
5/11/2007,Caribbean reef shark,,,,est. 130,E
5/11/2007,Nurse shark,M,113,,163,E
5/11/2007,Nurse shark,M,132,,183,E
5/11/2007,Nurse shark,M,152,,215,E
4/30/2008,Nurse shark,M,74,,112,E
4/30/2008,Nurse shark,M,126,,185,E
4/30/2008,L. analis,,,,,
4/30/2008,Nurse shark,F,,,,
4/30/2008,Caribbean reef shark,F,88,101,125,
4/30/2008,Caribbean reef shark,,,,,
4/30/2008,Caribbean reef shark,M,81,90,102,
4/30/2008,Caribbean reef shark,F,78,87,110,
4/30/2008,Caribbean reef shark,M,68,76,95,
4/30/2008,Caribbean reef shark,M,71,77,98,
5/1/2008,NO CATCH,,,,,
5/1/2008,Caribbean reef shark,M,73,82,101,
5/1/2008,Nurse shark,F,138,,204,E
5/1/2008,Nurse shark,F,120,,170,E
5/1/2008,Nurse shark,M,108,,154,E
5/1/2008,Nurse shark,M,122,,172,E
5/1/2008,Nurse shark,M,100,,145,E
5/2/2008,Nurse shark,F,171,,235,E
5/2/2008,Southern stingray,,,,,E
5/2/2008,Nurse shark,F,113,,166,E
5/2/2008,Nurse shark,F,92,,134,E
5/2/2008,L. analis,,,,,
5/4/2008,Southern stingray,F,,,,
5/4/2008,Nurse shark,F,153,,215,E
5/4/2008,E. BONACI,,,,,
5/4/2008,Nurse shark,F,,,150 EST.,E
5/4/2008,Nurse shark,M,117,,171,E
5/4/2008,Nurse shark,M,146,,209,E
5/4/2008,C. SIGNATUS,M,162,177,216,E
5/4/2008,C. SIGNATUS,F,187,201,249,E
5/4/2008,Caribbean reef shark,M,71,77,97,E
5/4/2008,Caribbean reef shark,M,67,75,91,G
5/5/2008,Caribbean reef shark,M,62,71,87,
5/5/2008,Caribbean reef shark,M,64,73,88,
5/5/2008,C. latus,,,,,
5/5/2008,Caribbean reef shark,M,64,73,84,G
5/5/2008,R. porosus,F,61,66,81,G
5/5/2008,Nurse shark,M,95,,145,E
5/5/2008,Nurse shark,F,125,,185,E
5/5/2008,Nurse shark,M,86,,111,E
5/6/2008,Caribbean reef shark,M,68,76,91,E
5/6/2008,Caribbean reef shark,F,74,85,101,E
5/6/2008,M.bonaci,,,,,
5/6/2008,UNKNOWN-BREAKOFF,,,,,
5/6/2008,G.cuvier,F,149,161,201,E
5/6/2008,Nurse shark,F,117,,171,E
5/6/2008,Nurse shark,F,156,,224,E
5/6/2008,Nurse shark,M,137,,194,E
5/6/2008,Nurse shark,F,153,,226,E
5/6/2008,Nurse shark,,,,,
5/6/2008,Nurse shark,F,131,,195,E
5/6/2008,L. analis,,,,67,
5/6/2008,R. porosus,F,66,72,87,D
5/7/2008,Nurse shark,M,154,,224,E
5/7/2008,Nurse shark,F,145,,210,E
5/7/2008,Southern stingray,F,,,,
5/7/2008,Nurse shark,F,165,,232,E
5/7/2008,Nurse shark,M,153,,226,E
5/7/2008,Nurse shark,M,131,,192,E
5/7/2008,Nurse shark,M,140,,203,E
5/7/2008,Nurse shark,F,160,,229,E
2008,NO CATCH,,,,,
2008,C. SIGNATUS,M,175,184,224,
6/6/2009,C. FLACIFORMES,M,212,,286,
6/7/2009,Caribbean reef shark,M,57,65,80,
6/7/2009,M.bonaci,,64,71,,
6/7/2009,Caribbean reef shark,M,64,71,88,
6/7/2009,M.bonaci,,,,,
6/7/2009,M.bonaci,,,,,
6/7/2009,Caribbean reef shark,M,123,139,169,
6/7/2009,M.bonaci,,,,,
6/7/2009,M.bonaci,,,,,
6/7/2009,C. SIGNATUS,M,,,200,E
6/7/2009,C. SIGNATUS,M,153,,197,E
6/7/2009,C. SIGNATUS,M,152,169,200,D
6/7/2009,Caribbean reef shark,M,90,101,122,
6/7/2009,C. latus,F,,,,
6/7/2009,Caribbean reef shark,F,69,80,98,
6/7/2009,Caribbean reef shark,M,70,79,95,D
6/7/2009,Caribbean reef shark,F,73,83,103,D
6/7/2009,Nurse shark,F,98,,167,
6/7/2009,Nurse shark,F,107,,154,
6/7/2009,Nurse shark,F,105,,184,
6/8/2009,C. LIMBATUS,F,136,152,184,
6/8/2009,Nurse shark,M,119,,202,
6/8/2009,Caribbean reef shark,M,74,82,102,
6/9/2009,NO CATCH,,,,,
6/9/2009,Southern stingray,F,,,,
6/9/2009,Nurse shark,F,132,,219,
6/9/2009,Nurse shark,,,,,
6/9/2009,YELLOW JACK,,,,,
6/9/2009,Caribbean reef shark,F,104,115,138,
6/9/2009,Nurse shark,M,118,,171,
6/9/2009,Nurse shark,M,140,,209,
6/9/2009,Nurse shark,F,128,,182,
6/9/2009,Nurse shark,F,113,,164,
6/9/2009,C. SIGNATUS,M,153,165,200,
6/10/2009,C. SIGNATUS,M,154,171,211,
6/10/2009,C. SIGNATUS,M,155,172,207,
6/10/2009,C. SIGNATUS,M,,,,
6/11/2009,Caribbean reef shark,F,80,89,109,
6/11/2009,E. STRIATUS,,,,,E
6/12/2009,Caribbean reef shark,M,134,146,181,E
6/13/2009,Nurse shark,F,128,,187,E
6/14/2009,Nurse shark,M,104,,181,E
6/15/2009,Nurse shark,M,113,,191,E
6/12/2009,Nurse shark,F,72,,103,
6/12/2009,Nurse shark,M,107,,155,
